1
204
283

#EQUIPMENT_ADDON
param1;addon_param1
skill_81;skills_pw
skill_82;skills_pw
skill_83;skills_pw
skill_84;skills_pw
skill_85;skills_pw
skill_86;skills_pw
skill_87;skills_pw
skill_88;skills_pw
skill_89;skills_pw
skill_90;skills_pw
skill_91;skills_pw
skill_92;skills_pw
skill_93;skills_pw
skill_94;skills_pw
skill_95;skills_pw
skill_96;skills_pw
skill_97;skills_pw
skill_98;skills_pw
skill_99;skills_pw
skill_100;skills_pw
skill_101;skills_pw
skill_102;skills_pw
skill_103;skills_pw
skill_104;skills_pw
skill_105;skills_pw
skill_106;skills_pw
skill_107;skills_pw
skill_108;skills_pw
skill_109;skills_pw
skill_110;skills_pw
skill_111;skills_pw
skill_112;skills_pw
skill_113;skills_pw
skill_114;skills_pw
skill_115;skills_pw
skill_116;skills_pw
skill_117;skills_pw
skill_118;skills_pw
skill_119;skills_pw
skill_120;skills_pw
skill_121;skills_pw
skill_122;skills_pw
skill_123;skills_pw
skill_124;skills_pw
skill_125;skills_pw
skill_126;skills_pw
skill_127;skills_pw
skill_128;skills_pw

#150:FORCE_CONFIG
file_icon;file_icon_tga
color;ft_hex_color

#151:FORCE_TOKEN_ESSENCE
file_matter;file_model
file_icon
shop_price
has_guid;ft_bool
proc_type

#153:PLAYER_DEATH_DROP_CONFIG
itemlist_1;matters
itemlist_2;matters
itemlist_3;matters
itemlist_4;matters
itemlist_5;matters
itemlist_6;matters
itemlist_7;matters
itemlist_8;matters
itemlist_9;matters
itemlist_10;matters
itemlist_11;matters
itemlist_12;matters
itemlist_13;matters
itemlist_14;matters
itemlist_15;matters
itemlist_16;matters
itemlist_17;matters
itemlist_18;matters
itemlist_19;matters
itemlist_20;matters
itemlist_21;matters
itemlist_22;matters
itemlist_23;matters
itemlist_24;matters
itemlist_25;matters
itemlist_26;matters
itemlist_27;matters
itemlist_28;matters
itemlist_29;matters
itemlist_30;matters
itemlist_31;matters
itemlist_32;matters
itemlist_33;matters
itemlist_34;matters
itemlist_35;matters
itemlist_36;matters
itemlist_37;matters
itemlist_38;matters
itemlist_39;matters
itemlist_40;matters
itemlist_41;matters
itemlist_42;matters
itemlist_43;matters
itemlist_44;matters
itemlist_45;matters
itemlist_46;matters
itemlist_47;matters
itemlist_48;matters
itemlist_49;matters
itemlist_50;matters
itemlist_51;matters
itemlist_52;matters
itemlist_53;matters
itemlist_54;matters
itemlist_55;matters
itemlist_56;matters
itemlist_57;matters
itemlist_58;matters
itemlist_59;matters
itemlist_60;matters
itemlist_61;matters
itemlist_62;matters
itemlist_63;matters
itemlist_64;matters
itemlist_65;matters
itemlist_66;matters
itemlist_67;matters
itemlist_68;matters
itemlist_69;matters
itemlist_70;matters
itemlist_71;matters
itemlist_72;matters
itemlist_73;matters
itemlist_74;matters
itemlist_75;matters
itemlist_76;matters
itemlist_77;matters
itemlist_78;matters
itemlist_79;matters
itemlist_80;matters
itemlist_81;matters
itemlist_82;matters
itemlist_83;matters
itemlist_84;matters
itemlist_85;matters
itemlist_86;matters
itemlist_87;matters
itemlist_88;matters
itemlist_89;matters
itemlist_90;matters
itemlist_91;matters
itemlist_92;matters
itemlist_93;matters
itemlist_94;matters
itemlist_95;matters
itemlist_96;matters
itemlist_97;matters
itemlist_98;matters
itemlist_99;matters
itemlist_100;matters
itemlist_101;matters
itemlist_102;matters
itemlist_103;matters
itemlist_104;matters
itemlist_105;matters
itemlist_106;matters
itemlist_107;matters
itemlist_108;matters
itemlist_109;matters
itemlist_110;matters
itemlist_111;matters
itemlist_112;matters
itemlist_113;matters
itemlist_114;matters
itemlist_115;matters
itemlist_116;matters
itemlist_117;matters
itemlist_118;matters
itemlist_119;matters
itemlist_120;matters
itemlist_121;matters
itemlist_122;matters
itemlist_123;matters
itemlist_124;matters
itemlist_125;matters
itemlist_126;matters
itemlist_127;matters
itemlist_128;matters
itemlist_129;matters
itemlist_130;matters
itemlist_131;matters
itemlist_132;matters
itemlist_133;matters
itemlist_134;matters
itemlist_135;matters
itemlist_136;matters
itemlist_137;matters
itemlist_138;matters
itemlist_139;matters
itemlist_140;matters
itemlist_141;matters
itemlist_142;matters
itemlist_143;matters
itemlist_144;matters
itemlist_145;matters
itemlist_146;matters
itemlist_147;matters
itemlist_148;matters
itemlist_149;matters
itemlist_150;matters
itemlist_151;matters
itemlist_152;matters
itemlist_153;matters
itemlist_154;matters
itemlist_155;matters
itemlist_156;matters
itemlist_157;matters
itemlist_158;matters
itemlist_159;matters
itemlist_160;matters
itemlist_161;matters
itemlist_162;matters
itemlist_163;matters
itemlist_164;matters
itemlist_165;matters
itemlist_166;matters
itemlist_167;matters
itemlist_168;matters
itemlist_169;matters
itemlist_170;matters
itemlist_171;matters
itemlist_172;matters
itemlist_173;matters
itemlist_174;matters
itemlist_175;matters
itemlist_176;matters
itemlist_177;matters
itemlist_178;matters
itemlist_179;matters
itemlist_180;matters
itemlist_181;matters
itemlist_182;matters
itemlist_183;matters
itemlist_184;matters
itemlist_185;matters
itemlist_186;matters
itemlist_187;matters
itemlist_188;matters
itemlist_189;matters
itemlist_190;matters
itemlist_191;matters
itemlist_192;matters
itemlist_193;matters
itemlist_194;matters
itemlist_195;matters
itemlist_196;matters
itemlist_197;matters
itemlist_198;matters
itemlist_199;matters
itemlist_200;matters
itemlist_201;matters
itemlist_202;matters
itemlist_203;matters
itemlist_204;matters
itemlist_205;matters
itemlist_206;matters
itemlist_207;matters
itemlist_208;matters
itemlist_209;matters
itemlist_210;matters
itemlist_211;matters
itemlist_212;matters
itemlist_213;matters
itemlist_214;matters
itemlist_215;matters
itemlist_216;matters
itemlist_217;matters
itemlist_218;matters
itemlist_219;matters
itemlist_220;matters
itemlist_221;matters
itemlist_222;matters
itemlist_223;matters
itemlist_224;matters
itemlist_225;matters
itemlist_226;matters
itemlist_227;matters
itemlist_228;matters
itemlist_229;matters
itemlist_230;matters
itemlist_231;matters
itemlist_232;matters
itemlist_233;matters
itemlist_234;matters
itemlist_235;matters
itemlist_236;matters
itemlist_237;matters
itemlist_238;matters
itemlist_239;matters
itemlist_240;matters
itemlist_241;matters
itemlist_242;matters
itemlist_243;matters
itemlist_244;matters
itemlist_245;matters
itemlist_246;matters
itemlist_247;matters
itemlist_248;matters
itemlist_249;matters
itemlist_250;matters
itemlist_251;matters
itemlist_252;matters
itemlist_253;matters
itemlist_254;matters
itemlist_255;matters
itemlist_256;matters

#154:DYNSKILLEQUIP_ESSENCE
file_matter;file_model
file_icon
id_skill_1;ft_dyn_skills
id_skill_2;ft_dyn_skills
id_skill_3;ft_dyn_skills
id_skill_4;ft_dyn_skills
shop_price
has_guid;ft_bool
proc_type

#155:CONSUME_POINTS_CONFIG
list_1_id;matters
list_2_id;matters
list_3_id;matters
list_4_id;matters
list_5_id;matters
list_6_id;matters
list_7_id;matters
list_8_id;matters
list_9_id;matters
list_10_id;matters
list_11_id;matters
list_12_id;matters
list_13_id;matters
list_14_id;matters
list_15_id;matters
list_16_id;matters
list_17_id;matters
list_18_id;matters
list_19_id;matters
list_20_id;matters
list_21_id;matters
list_22_id;matters
list_23_id;matters
list_24_id;matters
list_25_id;matters
list_26_id;matters
list_27_id;matters
list_28_id;matters
list_29_id;matters
list_30_id;matters
list_31_id;matters
list_32_id;matters
list_33_id;matters
list_34_id;matters
list_35_id;matters
list_36_id;matters
list_37_id;matters
list_38_id;matters
list_39_id;matters
list_40_id;matters
list_41_id;matters
list_42_id;matters
list_43_id;matters
list_44_id;matters
list_45_id;matters
list_46_id;matters
list_47_id;matters
list_48_id;matters
list_49_id;matters
list_50_id;matters
list_51_id;matters
list_52_id;matters
list_53_id;matters
list_54_id;matters
list_55_id;matters
list_56_id;matters
list_57_id;matters
list_58_id;matters
list_59_id;matters
list_60_id;matters
list_61_id;matters
list_62_id;matters
list_63_id;matters
list_64_id;matters
list_65_id;matters
list_66_id;matters
list_67_id;matters
list_68_id;matters
list_69_id;matters
list_70_id;matters
list_71_id;matters
list_72_id;matters
list_73_id;matters
list_74_id;matters
list_75_id;matters
list_76_id;matters
list_77_id;matters
list_78_id;matters
list_79_id;matters
list_80_id;matters
list_81_id;matters
list_82_id;matters
list_83_id;matters
list_84_id;matters
list_85_id;matters
list_86_id;matters
list_87_id;matters
list_88_id;matters
list_89_id;matters
list_90_id;matters
list_91_id;matters
list_92_id;matters
list_93_id;matters
list_94_id;matters
list_95_id;matters
list_96_id;matters
list_97_id;matters
list_98_id;matters
list_99_id;matters
list_100_id;matters
list_101_id;matters
list_102_id;matters
list_103_id;matters
list_104_id;matters
list_105_id;matters
list_106_id;matters
list_107_id;matters
list_108_id;matters
list_109_id;matters
list_110_id;matters
list_111_id;matters
list_112_id;matters
list_113_id;matters
list_114_id;matters
list_115_id;matters
list_116_id;matters
list_117_id;matters
list_118_id;matters
list_119_id;matters
list_120_id;matters
list_121_id;matters
list_122_id;matters
list_123_id;matters
list_124_id;matters
list_125_id;matters
list_126_id;matters
list_127_id;matters
list_128_id;matters
list_129_id;matters
list_130_id;matters
list_131_id;matters
list_132_id;matters
list_133_id;matters
list_134_id;matters
list_135_id;matters
list_136_id;matters
list_137_id;matters
list_138_id;matters
list_139_id;matters
list_140_id;matters
list_141_id;matters
list_142_id;matters
list_143_id;matters
list_144_id;matters
list_145_id;matters
list_146_id;matters
list_147_id;matters
list_148_id;matters
list_149_id;matters
list_150_id;matters
list_151_id;matters
list_152_id;matters
list_153_id;matters
list_154_id;matters
list_155_id;matters
list_156_id;matters
list_157_id;matters
list_158_id;matters
list_159_id;matters
list_160_id;matters
list_161_id;matters
list_162_id;matters
list_163_id;matters
list_164_id;matters
list_165_id;matters
list_166_id;matters
list_167_id;matters
list_168_id;matters
list_169_id;matters
list_170_id;matters
list_171_id;matters
list_172_id;matters
list_173_id;matters
list_174_id;matters
list_175_id;matters
list_176_id;matters
list_177_id;matters
list_178_id;matters
list_179_id;matters
list_180_id;matters
list_181_id;matters
list_182_id;matters
list_183_id;matters
list_184_id;matters
list_185_id;matters
list_186_id;matters
list_187_id;matters
list_188_id;matters
list_189_id;matters
list_190_id;matters
list_191_id;matters
list_192_id;matters
list_193_id;matters
list_194_id;matters
list_195_id;matters
list_196_id;matters
list_197_id;matters
list_198_id;matters
list_199_id;matters
list_200_id;matters
list_201_id;matters
list_202_id;matters
list_203_id;matters
list_204_id;matters
list_205_id;matters
list_206_id;matters
list_207_id;matters
list_208_id;matters
list_209_id;matters
list_210_id;matters
list_211_id;matters
list_212_id;matters
list_213_id;matters
list_214_id;matters
list_215_id;matters
list_216_id;matters
list_217_id;matters
list_218_id;matters
list_219_id;matters
list_220_id;matters
list_221_id;matters
list_222_id;matters
list_223_id;matters
list_224_id;matters
list_225_id;matters
list_226_id;matters
list_227_id;matters
list_228_id;matters
list_229_id;matters
list_230_id;matters
list_231_id;matters
list_232_id;matters
list_233_id;matters
list_234_id;matters
list_235_id;matters
list_236_id;matters
list_237_id;matters
list_238_id;matters
list_239_id;matters
list_240_id;matters
list_241_id;matters
list_242_id;matters
list_243_id;matters
list_244_id;matters
list_245_id;matters
list_246_id;matters
list_247_id;matters
list_248_id;matters
list_249_id;matters
list_250_id;matters
list_251_id;matters
list_252_id;matters
list_253_id;matters
list_254_id;matters
list_255_id;matters
list_256_id;matters
list_257_id;matters
list_258_id;matters
list_259_id;matters
list_260_id;matters
list_261_id;matters
list_262_id;matters
list_263_id;matters
list_264_id;matters
list_265_id;matters
list_266_id;matters
list_267_id;matters
list_268_id;matters
list_269_id;matters
list_270_id;matters
list_271_id;matters
list_272_id;matters
list_273_id;matters
list_274_id;matters
list_275_id;matters
list_276_id;matters
list_277_id;matters
list_278_id;matters
list_279_id;matters
list_280_id;matters
list_281_id;matters
list_282_id;matters
list_283_id;matters
list_284_id;matters
list_285_id;matters
list_286_id;matters
list_287_id;matters
list_288_id;matters
list_289_id;matters
list_290_id;matters
list_291_id;matters
list_292_id;matters
list_293_id;matters
list_294_id;matters
list_295_id;matters
list_296_id;matters
list_297_id;matters
list_298_id;matters
list_299_id;matters
list_300_id;matters
list_301_id;matters
list_302_id;matters
list_303_id;matters
list_304_id;matters
list_305_id;matters
list_306_id;matters
list_307_id;matters
list_308_id;matters
list_309_id;matters
list_310_id;matters
list_311_id;matters
list_312_id;matters
list_313_id;matters
list_314_id;matters
list_315_id;matters
list_316_id;matters
list_317_id;matters
list_318_id;matters
list_319_id;matters
list_320_id;matters
list_321_id;matters
list_322_id;matters
list_323_id;matters
list_324_id;matters
list_325_id;matters
list_326_id;matters
list_327_id;matters
list_328_id;matters
list_329_id;matters
list_330_id;matters
list_331_id;matters
list_332_id;matters
list_333_id;matters
list_334_id;matters
list_335_id;matters
list_336_id;matters
list_337_id;matters
list_338_id;matters
list_339_id;matters
list_340_id;matters
list_341_id;matters
list_342_id;matters
list_343_id;matters
list_344_id;matters
list_345_id;matters
list_346_id;matters
list_347_id;matters
list_348_id;matters
list_349_id;matters
list_350_id;matters
list_351_id;matters
list_352_id;matters
list_353_id;matters
list_354_id;matters
list_355_id;matters
list_356_id;matters
list_357_id;matters
list_358_id;matters
list_359_id;matters
list_360_id;matters
list_361_id;matters
list_362_id;matters
list_363_id;matters
list_364_id;matters
list_365_id;matters
list_366_id;matters
list_367_id;matters
list_368_id;matters
list_369_id;matters
list_370_id;matters
list_371_id;matters
list_372_id;matters
list_373_id;matters
list_374_id;matters
list_375_id;matters
list_376_id;matters
list_377_id;matters
list_378_id;matters
list_379_id;matters
list_380_id;matters
list_381_id;matters
list_382_id;matters
list_383_id;matters
list_384_id;matters
list_385_id;matters
list_386_id;matters
list_387_id;matters
list_388_id;matters
list_389_id;matters
list_390_id;matters
list_391_id;matters
list_392_id;matters
list_393_id;matters
list_394_id;matters
list_395_id;matters
list_396_id;matters
list_397_id;matters
list_398_id;matters
list_399_id;matters
list_400_id;matters
list_401_id;matters
list_402_id;matters
list_403_id;matters
list_404_id;matters
list_405_id;matters
list_406_id;matters
list_407_id;matters
list_408_id;matters
list_409_id;matters
list_410_id;matters
list_411_id;matters
list_412_id;matters
list_413_id;matters
list_414_id;matters
list_415_id;matters
list_416_id;matters
list_417_id;matters
list_418_id;matters
list_419_id;matters
list_420_id;matters
list_421_id;matters
list_422_id;matters
list_423_id;matters
list_424_id;matters
list_425_id;matters
list_426_id;matters
list_427_id;matters
list_428_id;matters
list_429_id;matters
list_430_id;matters
list_431_id;matters
list_432_id;matters
list_433_id;matters
list_434_id;matters
list_435_id;matters
list_436_id;matters
list_437_id;matters
list_438_id;matters
list_439_id;matters
list_440_id;matters
list_441_id;matters
list_442_id;matters
list_443_id;matters
list_444_id;matters
list_445_id;matters
list_446_id;matters
list_447_id;matters
list_448_id;matters
list_449_id;matters
list_450_id;matters
list_451_id;matters
list_452_id;matters
list_453_id;matters
list_454_id;matters
list_455_id;matters
list_456_id;matters
list_457_id;matters
list_458_id;matters
list_459_id;matters
list_460_id;matters
list_461_id;matters
list_462_id;matters
list_463_id;matters
list_464_id;matters
list_465_id;matters
list_466_id;matters
list_467_id;matters
list_468_id;matters
list_469_id;matters
list_470_id;matters
list_471_id;matters
list_472_id;matters
list_473_id;matters
list_474_id;matters
list_475_id;matters
list_476_id;matters
list_477_id;matters
list_478_id;matters
list_479_id;matters
list_480_id;matters
list_481_id;matters
list_482_id;matters
list_483_id;matters
list_484_id;matters
list_485_id;matters
list_486_id;matters
list_487_id;matters
list_488_id;matters
list_489_id;matters
list_490_id;matters
list_491_id;matters
list_492_id;matters
list_493_id;matters
list_494_id;matters
list_495_id;matters
list_496_id;matters
list_497_id;matters
list_498_id;matters
list_499_id;matters
list_500_id;matters
list_501_id;matters
list_502_id;matters
list_503_id;matters
list_504_id;matters
list_505_id;matters
list_506_id;matters
list_507_id;matters
list_508_id;matters
list_509_id;matters
list_510_id;matters
list_511_id;matters
list_512_id;matters
list_513_id;matters
list_514_id;matters
